,volkja-proz,titel_kurz_d,titel_kurz_e,ja-lager,swissvoteslink,year,titel EN
102,49.62,Artikel zur Getreideversorgung,,68.87,https://swissvotes.ch/vote/102.00,1926,Grain supply items
103,62.64,Entschädigung an Kantone für Alpenstrassen,,62.01,https://swissvotes.ch/vote/103.00,1927,Compensation to cantons for Alpine roads
104,40.14,Gesetz über den Automobil- und Fahrradverkehr,,63.93,https://swissvotes.ch/vote/104.00,1927,Law on automobile and bicycle traffic
105,70.68,Massnahmen gegen die Überfremdung,,89.78,https://swissvotes.ch/vote/105.00,1928,Measures against foreign infiltration
106,51.92,Initiative für die Erhaltung der Kursäle,,15.78,https://swissvotes.ch/vote/106.00,1928,Initiative for the preservation of the course halls
107,2.68,Initiative zur Getreideversorgung,,15.78,https://swissvotes.ch/vote/107.10,1929,Grain Supply Initiative
108,66.79,Gegenentwurf zur Initiative zur Getreideversorgung,,27.36,https://swissvotes.ch/vote/107.20,1929,Counter-proposal to the grain supply initiative
109,66.42,Zolltarifgesetz,,64.58,https://swissvotes.ch/vote/108.00,1929,Customs Tariff Act
110,37.15,Initiative «betreffend die Gesetzgebung über den Strassenverkehr»,,0.0,https://swissvotes.ch/vote/109.00,1929,Initiative “concerning legislation on road traffic”
111,32.65,Initiative «für ein Branntweinverbot»,,27.36,https://swissvotes.ch/vote/110.00,1929,Initiative “for a spirits ban”
112,60.58,Neuregelung des Alkoholwesens,,91.94,https://swissvotes.ch/vote/111.00,1930,New regulation of the alcohol system
113,70.19,Ordensverbot,,64.58,https://swissvotes.ch/vote/112.00,1931,Order ban
114,53.88,Beschluss über die Mitgliederzahl des Nationalrates,,37.22,https://swissvotes.ch/vote/113.00,1931,Decision on the number of members of the National Council
115,53.7,"Amtsdauer des Nationalrats, des Bundesrats und des Bundeskanzlers",,37.22,https://swissvotes.ch/vote/114.00,1931,"Term of office of the National Council, the Federal Council and the Federal Chancellor"
116,39.7,Gesetz über die AHV,,55.66,https://swissvotes.ch/vote/115.00,1931,AHV law
117,49.89,Gesetz über die Besteuerung des Tabaks,,92.31,https://swissvotes.ch/vote/116.00,1931,Tobacco Taxation Act
118,44.89,Gesetz zur Herabsetzung der Löhne des Bundespersonals,,63.59,https://swissvotes.ch/vote/117.00,1933,Law to reduce the wages of federal personnel
119,46.19,Gesetz über den Schutz der öffentlichen Ordnung,,66.44,https://swissvotes.ch/vote/118.00,1934,Law on the Protection of Public Order
120,54.16,Neuordnung der militärischen Ausbildung,,63.59,https://swissvotes.ch/vote/119.00,1935,Reorganization of military training
121,32.35,Verkehrsteilungsgesetz,,26.94,https://swissvotes.ch/vote/120.00,1935,Traffic sharing law
122,42.84,Initiative «zur Bekämpfung der Wirtschaftskrise»,,28.72,https://swissvotes.ch/vote/121.00,1935,Initiative “to combat the economic crisis”
123,27.71,Initiative für eine Totalrevision der Bundesverfassung,,24.23,https://swissvotes.ch/vote/122.00,1935,Initiative for a total revision of the Federal Constitution
124,31.32,Initiative «für ein Verbot der Freimaurerei»,,4.14,https://swissvotes.ch/vote/123.00,1937,Initiative “for a ban on Freemasonry”
125,91.59,Anerkennung des Rätoromanischen als Nationalsprache,,87.1,https://swissvotes.ch/vote/124.00,1938,Recognition of Romansh as a national language
126,15.22,Initiative zur Beschränkung der Dringlichkeitsklausel,,0.0,https://swissvotes.ch/vote/125.00,1938,Initiative to limit the urgency clause
127,11.52,Initiative «Private Rüstungsindustrie»,,0.0,https://swissvotes.ch/vote/126.10,1938,“Private Arms Industry” Initiative
128,68.82,Gegenentwurf zur Initiative «Private Rüstungsindustrie»,,87.1,https://swissvotes.ch/vote/126.20,1938,Counter-proposal to the “Private Arms Industry” initiative
129,53.46,Schweizerisches Strafgesetzbuch,,66.85,https://swissvotes.ch/vote/127.00,1938,Swiss Criminal Code
130,72.26,Übergangsordnung des Finanzhaushalts,,87.1,https://swissvotes.ch/vote/128.00,1938,Transitional arrangement of the financial budget
131,28.92,Initiative für eine Erweiterung der Verfassungsgerichtsbarkeit,,4.14,https://swissvotes.ch/vote/129.00,1939,Initiative for an expansion of constitutional jurisdiction
132,69.06,Beschluss betreffend eine Einschränkung der Dringlichkeitsklausel,,87.1,https://swissvotes.ch/vote/130.00,1939,Decision regarding a restriction of the urgency clause
133,69.07,Bundesbeschluss zum Ausbau der Landesverteidigung und zur Bekämpfung der Arbeitslosigkeit,,87.1,https://swissvotes.ch/vote/131.00,1939,Federal resolution to expand national defense and combat unemployment
134,37.63,Dienstverhältnis und Versicherung des Bundespersonals,,68.46,https://swissvotes.ch/vote/132.00,1939,Employment and insurance of federal personnel
135,44.27,Einführung des obligatorischen militärischen Vorunterrichts,,85.44,https://swissvotes.ch/vote/133.00,1940,Introduction of compulsory preliminary military training
136,40.23,Initiative «zur Neuordnung des Alkoholwesens»,,0.0,https://swissvotes.ch/vote/134.00,1941,Initiative “to reorganize the alcohol system”
137,32.43,Initiative für die Wahl des Bundesrates durch das Volk,,25.93,https://swissvotes.ch/vote/135.00,1942,Initiative for the election of the Federal Council by the people
138,34.95,Initiative «für die Reorganisation des Nationalrates»,,7.07,https://swissvotes.ch/vote/136.00,1942,Initiative “for the reorganization of the National Council”
139,52.92,Gesetz über den unlauteren Wettbewerb,,62.67,https://swissvotes.ch/vote/137.00,1944,Unfair Competition Law
140,56.71,Gesetz über die Bundesbahnen,,88.98,https://swissvotes.ch/vote/138.00,1945,Federal Railways Act
141,76.31,Gegenentwurf zur Volksinitiative «Für die Familie»,,83.46,https://swissvotes.ch/vote/139.00,1945,Counter-proposal to the popular initiative “For the Family”
142,33.65,Bundesbeschluss für eine Gütertransportordnung,,51.07,https://swissvotes.ch/vote/140.00,1946,Federal resolution for freight transport regulations
143,19.19,Initiative «Recht auf Arbeit»,,5.52,https://swissvotes.ch/vote/141.00,1946,“Right to Work” initiative
144,31.19,Initiative «Wirtschaftsreform und Rechte der Arbeit»,,28.6,https://swissvotes.ch/vote/142.00,1947,“Economic reform and labor rights” initiative
145,52.97,Revision der Wirtschaftsartikel,,87.1,https://swissvotes.ch/vote/143.00,1947,Revision of the economic articles
146,80.0,Gesetz über die AHV,,88.98,https://swissvotes.ch/vote/144.00,1947,AHV law
147,36.16,Ordnung der Zuckerwirtschaft,,33.24,https://swissvotes.ch/vote/145.00,1948,Order of the sugar industry
148,38.51,Nationalbank-Artikel,,82.4,https://swissvotes.ch/vote/146.00,1949,National Bank article
149,24.85,Gesetz zur Bekämpfung der Tuberkulose,,26.2,https://swissvotes.ch/vote/147.00,1949,Law to combat tuberculosis
150,50.74,Initiative «für die Rückkehr zur direkten Demokratie»,,4.42,https://swissvotes.ch/vote/148.00,1949,Initiative “for a return to direct democracy”
151,55.28,Gesetz über das Dienstverhältnis der Bundesbeamten,,95.13,https://swissvotes.ch/vote/149.00,1949,Law on the employment relationship of federal civil servants
152,46.29,Massnahmen zur Förderung der Wohnbautätigkeit,,59.44,https://swissvotes.ch/vote/150.00,1950,Measures to promote residential construction activity
153,35.51,Neuordnung des Finanzhaushalts,,56.2,https://swissvotes.ch/vote/151.00,1950,Reorganization of the financial budget
154,27.01,Initiative zur «Verhinderung der Spekulation»,,31.34,https://swissvotes.ch/vote/152.00,1950,Initiative to “prevent speculation”
155,67.33,Beschluss über die Mitgliederzahl des Nationalrates,,86.82,https://swissvotes.ch/vote/153.00,1950,Decision on the number of members of the National Council
156,69.46,Finanzordnung 1951 bis 1954,,83.35,https://swissvotes.ch/vote/154.00,1950,Financial regulations 1951 to 1954
157,44.32,Autotransportordnung,,83.35,https://swissvotes.ch/vote/155.00,1951,Car transport regulations
158,12.45,Freigeld-Initiative,,0.0,https://swissvotes.ch/vote/156.10,1951,Free money initiative
159,68.99,Gegenentwurf zur «Freigeldinitiative»,,22.96,https://swissvotes.ch/vote/156.20,1951,Counter-proposal to the “free money initiative”
160,32.65,Initiative für einen Beitrag der öffentlichen Unternehmungen an die Kosten der Landesverteidigung,,0.0,https://swissvotes.ch/vote/157.00,1951,Initiative for a contribution from public companies to the costs of national defense
161,46.08,Verlängerung der Bewilligungspflicht für Gasthöfe,,59.09,https://swissvotes.ch/vote/158.00,1952,Extension of the permit requirement for inns
162,54.05,Landwirtschaftsgesetz,,85.07,https://swissvotes.ch/vote/159.00,1952,Agriculture Act
163,18.97,Warenumsatzsteuer-Initiative,,2.67,https://swissvotes.ch/vote/160.00,1952,Goods sales tax initiative
164,43.74,Initiative «zur Rüstungsfinanzierung und zum Schutze der sozialen Errungenschaften»,,31.09,https://swissvotes.ch/vote/161.00,1952,Initiative “to finance armaments and protect social achievements”
165,42.02,Bundesbeschluss über die Deckung der Rüstungsausgaben,,90.18,https://swissvotes.ch/vote/162.00,1952,Federal resolution on covering defense spending
166,67.99,Tabakzölle und Tabakkontingentierung,,63.75,https://swissvotes.ch/vote/163.00,1952,Tobacco tariffs and tobacco quotas
167,15.49,Bundesbeschluss über den Einbau von Luftschutzräumen,,64.19,https://swissvotes.ch/vote/164.00,1952,Federal decree on the installation of air raid shelters
168,62.81,Befristete Weiterführung der Preiskontrolle,,62.54,https://swissvotes.ch/vote/165.00,1952,Temporary continuation of price controls
169,75.63,Beschluss zur Brotgetreideversorgung des Landes,,87.65,https://swissvotes.ch/vote/166.00,1952,Decision on the country's bread grain supply
170,36.46,Postverkehrsgesetz,,59.09,https://swissvotes.ch/vote/167.00,1953,Postal Transport Act
171,42.04,Neuordnung des Finanzhaushalts,,91.17,https://swissvotes.ch/vote/168.00,1953,Reorganization of the financial budget
172,81.32,Verfassungsartikel über den Schutz der Gewässer ,,91.17,https://swissvotes.ch/vote/169.00,1953,Constitutional article on the protection of waters
173,33.05,Bundesbeschluss über Fähigkeitsausweise,,61.67,https://swissvotes.ch/vote/170.00,1954,Federal decree on qualification certificates
174,44.05,Hilfe an kriegsgeschädigte Auslandschweizer,,85.07,https://swissvotes.ch/vote/171.00,1954,Help for Swiss citizens abroad affected by the war
175,69.99,Finanzordnung 1955 bis 1958,,90.18,https://swissvotes.ch/vote/172.00,1954,Financial regulations 1955 to 1958
176,31.24,Initiative zum Schutz der Stromlandschaft Rheinau,,2.67,https://swissvotes.ch/vote/173.00,1954,Initiative to protect the Rheinau river landscape
177,50.24,Mieter- und Konsumentenschutzinitiative,,25.99,https://swissvotes.ch/vote/174.10,1955,Tenant and consumer protection initiative
178,40.68,Gegenentwurf zur Mieter- und Konsumentenschutzinitiative,,32.67,https://swissvotes.ch/vote/174.20,1955,Counter-proposal to the tenant and consumer protection initiative
179,77.54,Befristete Weiterführung einer beschränkten Preiskontrolle,,94.35,https://swissvotes.ch/vote/175.00,1956,Temporary continuation of limited price controls
180,36.92,Initiative zur Erweiterung der Volksrechte bei Wasserrechtskonzessionen,,1.08,https://swissvotes.ch/vote/176.00,1956,Initiative to expand people's rights in water rights concessions
181,42.46,Gewährung einer Hilfe an die Holzverzuckerungs-AG Graubünden,,64.83,https://swissvotes.ch/vote/177.00,1956,Granting aid to the Holzverzuckerungs-AG Graubünden
182,38.75,Revision der Brotgetreideordnung ,,60.77,https://swissvotes.ch/vote/178.00,1956,Revision of the bread grain regulations
183,45.52,Beschluss betreffend Ausgabenbeschlüsse der Bundesversammlung,,54.17,https://swissvotes.ch/vote/179.00,1956,Resolution regarding spending decisions of the Federal Assembly
184,48.09,Zivilschutzartikel,,85.56,https://swissvotes.ch/vote/180.00,1957,Civil defense articles
185,42.76,Verfassungsartikel betreffend Rundspruch und Fernsehen,,67.74,https://swissvotes.ch/vote/181.00,1957,Constitutional articles regarding broadcasts and television
186,77.33,Verfassungsartikel zu Atomenergie und Strahlenschutz,,94.35,https://swissvotes.ch/vote/182.00,1957,Constitutional articles on nuclear energy and radiation protection
187,62.67,Beschluss zur Brotgetreideversorgung des Landes,,88.87,https://swissvotes.ch/vote/183.00,1957,Decision on the country's bread grain supply
188,25.89,Initiative «gegen den Missbrauch wirtschaftlicher Macht»,,8.04,https://swissvotes.ch/vote/184.00,1958,Initiative “against the abuse of economic power”
189,54.58,Neuordnung des Finanzhaushalts,,64.02,https://swissvotes.ch/vote/185.00,1958,Reorganization of the financial budget
190,61.26,Verfassungsartikel zum Filmwesen,,88.87,https://swissvotes.ch/vote/186.00,1958,Constitutional article on film
191,84.96,Bundesbeschluss über die Verbesserung des Strassennetzes,,94.35,https://swissvotes.ch/vote/187.00,1958,Federal resolution on improving the road network
192,34.99,Initiative «zur Einführung der 44-Stunden-Woche»,,8.04,https://swissvotes.ch/vote/188.00,1958,Initiative “to introduce the 44-hour week”
193,59.89,Erhöhung des Höchsteinsatzes bei Kursaalspielen,,85.56,https://swissvotes.ch/vote/189.00,1958,Increasing the maximum stake for Kursaal games
194,75.18,Abkommen mit Italien zur Wasserkraft des Spöl,,86.65,https://swissvotes.ch/vote/190.00,1958,Agreement with Italy on the hydropower of the Spöl
195,33.08,Einführung des Frauenstimmrechts,,35.06,https://swissvotes.ch/vote/191.00,1959,Introduction of women's suffrage
196,62.26,Zivilschutzartikel,,91.04,https://swissvotes.ch/vote/192.00,1959,Civil defense articles
197,77.54,Weiterführung befristeter Preiskontrollmassnahmen,,91.87,https://swissvotes.ch/vote/193.00,1960,Continuation of temporary price control measures
198,56.34,Massnahmen für die Milchwirtschaft,,86.37,https://swissvotes.ch/vote/194.00,1960,Measures for the dairy industry
199,71.43,Artikel betreffend Leitungsanlagen für Treibstoffe,,92.77,https://swissvotes.ch/vote/195.00,1961,Articles relating to fuel pipeline systems
200,46.55,Treibstoffzoll zur Finanzierung der Nationalstrassen,,84.94,https://swissvotes.ch/vote/196.00,1961,Fuel tariff to finance national roads
201,29.44,Volksinitiative zur Einführung der Gesetzesinitiative,,31.88,https://swissvotes.ch/vote/197.00,1961,Popular initiative to introduce the legislative initiative
202,66.7,Uhrenstatut,,84.94,https://swissvotes.ch/vote/198.00,1961,Clock statute
203,34.82,Initiative «für ein Verbot der Atomwaffen»,,2.68,https://swissvotes.ch/vote/199.00,1962,Initiative “for a ban on nuclear weapons”
204,79.11,Natur- und Heimatschutz-Artikel,,92.77,https://swissvotes.ch/vote/200.00,1962,Nature and homeland protection articles
205,31.68,Gesetz über die Taggelder des Nationalrates,,80.3,https://swissvotes.ch/vote/201.00,1962,Law on daily allowances of the National Council
206,63.69,Festsetzung der Mitgliederzahl des Nationalrates,,67.12,https://swissvotes.ch/vote/202.00,1962,Determination of the number of members of the National Council
207,37.79,Initiative für ein Referendum gegen Atomwaffen,,29.06,https://swissvotes.ch/vote/203.00,1963,Initiative for a referendum against nuclear weapons
208,77.61,Weiterführung der Finanzordnung ,,85.33,https://swissvotes.ch/vote/204.00,1963,Continuation of the financial order
209,78.48,Artikel über Stipendien und Ausbildungsbeihilfen,,94.21,https://swissvotes.ch/vote/205.00,1963,Articles about scholarships and training grants
210,41.97,Erlass einer allgemeinen Steueramnestie,,34.77,https://swissvotes.ch/vote/206.00,1964,Issuance of a general tax amnesty
211,68.61,Berufsbildungsgesetz,,87.56,https://swissvotes.ch/vote/207.00,1964,Vocational Training Act
212,79.47,Weiterführung befristeter Preiskontrollmassnahmen,,94.21,https://swissvotes.ch/vote/208.00,1964,Continuation of temporary price control measures
213,57.72,Bekämpfung der Teuerung durch Massnahmen im Kreditwesen,,86.96,https://swissvotes.ch/vote/209.00,1965,Combating inflation through measures in the credit system
214,55.54,Bekämpfung der Teuerung durch Massnahmen in der Bauwirtschaft,,86.96,https://swissvotes.ch/vote/210.00,1965,Combating inflation through measures in the construction industry
215,61.99,Milchbeschluss,,85.33,https://swissvotes.ch/vote/211.00,1965,Milk decision
216,68.06,Auslandschweizer-Artikel,,85.33,https://swissvotes.ch/vote/212.00,1966,Articles about the Swiss abroad
217,23.37,Initiative «zur Bekämpfung des Alkoholismus»,,6.65,https://swissvotes.ch/vote/213.00,1966,Initiative “to combat alcoholism”
218,32.69,Initiative «gegen die Bodenspekulation»,,28.82,https://swissvotes.ch/vote/214.00,1967,Initiative “against land speculation”
219,61.85,Erlass einer allgemeinen Steueramnestie,,57.87,https://swissvotes.ch/vote/215.00,1968,Issuance of a general tax amnesty
220,48.25,Gesetz über die Tabakbesteuerung,,56.28,https://swissvotes.ch/vote/216.00,1968,Tobacco Taxation Act
221,34.48,Gesetz über die Eidgenössischen Technischen Hochschulen,,22.05,https://swissvotes.ch/vote/217.00,1969,Law on the Federal Institutes of Technology
222,55.93,Verfassungsrechtliche Ordnung des Bodenrechts,,83.73,https://swissvotes.ch/vote/218.00,1969,Constitutional order of land law
223,54.24,Bundesbeschluss über die inländische Zuckerwirtschaft,,63.09,https://swissvotes.ch/vote/219.00,1970,Federal resolution on the domestic sugar industry
224,45.99,Initiative «Gegen die Überfremdung»,,0.63,https://swissvotes.ch/vote/220.00,1970,Initiative “Against foreign infiltration”
225,74.63,Verfassungsartikel zur Förderung von Turnen und Sport,,96.31,https://swissvotes.ch/vote/221.00,1970,Constitutional article for the promotion of gymnastics and sport
226,48.92,Initiative «Recht auf Wohnung und Ausbau des Familienschutzes»,,57.53,https://swissvotes.ch/vote/222.00,1970,“Right to housing and expansion of family protection” initiative
227,55.38,Änderung der Finanzordnung,,90.45,https://swissvotes.ch/vote/223.00,1970,Change in financial regulations
228,65.73,Einführung des Frauenstimmrechts,,95.67,https://swissvotes.ch/vote/224.00,1971,Introduction of women's suffrage
229,92.7,Umweltschutzartikel,,96.31,https://swissvotes.ch/vote/225.00,1971,Environmental protection items
230,72.75,Weiterführung der Finanzordnung,,82.78,https://swissvotes.ch/vote/226.00,1971,Continuation of the financial order
231,28.95,Initiative «zur Förderung des Wohnungsbaues»,,3.2,https://swissvotes.ch/vote/227.10,1972,Initiative “to promote housing construction”
232,58.47,Gegenentwurf zur Wohnungsbau-Initiative,,46.85,https://swissvotes.ch/vote/227.20,1972,Counter-proposal to the housing initiative
233,85.4,Verfassungsartikel über den Mieterschutz und die Allgemeinverbindlicherklärung von Mietverträgen,,98.07,https://swissvotes.ch/vote/228.00,1972,Constitutional article on tenant protection and the declaration of general validity of rental agreements
234,83.35,Massnahmen zur Stabilisierung des Baumarktes,,90.44,https://swissvotes.ch/vote/229.00,1972,Measures to stabilize the construction market
